###IPs;Timestamp;EnvName;IpType;
### If providing explicit timestamp, give time in PST.
###'172.17.6.21','172.17.9.22'; sysdate-12/24;Yodlee;NonBuildIp
##'172.17.6.21','172.17.9.22'; ;Yodlee;NonBuildIp
###'172.17.7.87','172.17.7.97'; to_date('07-10-2015 00:00','dd-MM-yyyy hh24:mi')) and TIMESTAMP<(to_date('08-10-2015 12:00','dd-MM-yyyy hh24:mi');Yodlee;OldBuildIp
##'172.17.7.87','172.17.7.97'; ;Yodlee;OldBuildIp
###'172.17.7.87','172.17.7.97'; sysdate-12/24;Yodlee;BuildIp
##'172.17.7.87','172.17.7.97'; ;Yodlee;BuildIp
##'172.17.7.87','172.17.7.22','172.17.6.21','172.17.7.97','172.17.7.51','172.17.9.22','172.17.8.74','172.17.7.148','172.17.7.149','172.17.6.150','172.17.9.11','172.17.9.46','172.17.6.123','172.17.6.143','172.17.9.50','172.17.8.31','172.17.9.38','172.17.9.39','172.17.8.39','172.17.7.63','172.17.7.207','172.17.6.102','172.17.7.81','172.17.7.82','172.17.7.85','172.17.7.89','172.17.6.158','172.17.8.21','172.17.8.22','172.17.7.37','172.17.6.125','172.17.7.70','172.17.7.159','172.17.6.152','172.17.6.154','172.17.6.103','172.17.6.107','172.17.7.86','172.17.8.19','172.17.8.20','172.17.9.12','172.17.9.13','172.17.9.14','172.17.8.32','172.17.8.35','172.17.8.36','172.17.9.35','172.17.9.32','172.17.6.101','172.17.6.108','172.17.6.148','172.17.6.149','172.17.6.206','172.17.6.208','172.17.7.206','172.17.7.208','172.17.6.243','172.17.6.244','172.17.6.245','172.17.6.246','172.17.6.247','172.17.6.248','172.17.6.249','172.17.6.250','172.17.6.209','172.17.6.210','172.17.6.211','172.17.6.212','172.17.6.219','172.17.6.223','172.17.6.229','172.17.6.237','172.17.6.213','172.17.6.214','172.17.6.216','172.17.6.218','172.17.6.238','172.17.6.239','172.17.6.241','172.17.6.242','172.17.7.246','172.17.6.253','172.17.7.5','172.17.7.6','172.17.8.13','172.17.8.14','172.17.8.15','172.17.8.16','172.17.8.17','172.17.8.18','172.17.9.36','172.17.9.41','172.17.9.44','172.17.8.43','172.17.9.45','172.17.8.41','172.17.8.47','172.17.8.44','172.17.7.155','172.17.6.48','172.17.7.242','172.17.8.37','172.17.8.46','172.17.6.104','172.17.6.105','172.17.6.131','172.17.7.219','172.17.7.131','172.17.6.116','172.17.7.245','172.17.7.217','172.17.8.33','172.17.9.31','172.17.8.38','172.17.9.33','172.17.7.134','172.17.8.34','172.17.6.117','172.17.7.160','172.25.2.209','172.25.2.207','172.17.7.80','172.17.7.209','172.25.19.14','172.17.8.112','172.17.8.112','172.17.8.174','172.17.7.120','172.17.8.54','172.17.8.56','172.17.8.69','172.17.8.77','172.17.8.78','172.17.8.88','172.17.8.89','172.17.8.113','172.17.8.116','172.17.8.120','172.17.8.40','172.17.8.66','172.17.8.93','172.17.8.126','172.17.8.175','172.17.9.34','172.17.9.40','172.17.6.141','172.17.9.54','172.17.8.85','172.17.8.86','172.17.8.87','172.17.8.167','172.17.8.171','172.17.6.145','172.17.6.8','172.17.9.48','172.17.8.59','172.17.8.92','172.17.8.118','172.17.8.123','172.17.8.125','172.17.7.35','172.17.6.124','172.17.6.144','172.17.7.108','172.17.9.49','172.17.9.53','172.17.6.135','172.17.6.136','172.17.8.24','172.17.8.11','172.17.8.12','172.17.8.30','172.17.7.17','172.17.8.63','172.17.8.70','172.17.8.73','172.17.8.75','172.17.8.103','172.17.8.104','172.17.8.105','172.17.8.143','172.17.8.147','172.17.8.151','172.17.8.155','172.17.8.159','172.17.8.162','172.17.8.48','172.17.8.49','172.17.8.45','172.17.7.68','172.17.6.114','172.17.6.120','172.17.6.121','172.17.9.37','172.17.7.33','172.17.7.34','172.17.6.122','172.17.6.142','172.17.6.175','172.17.6.9','172.17.6.129','172.17.7.107','172.17.6.138','172.17.6.139','172.17.6.140','172.17.8.23','172.17.6.133','172.17.9.51','172.17.9.47','172.17.8.25','172.17.8.26','172.17.9.36','172.17.7.129','172.17.8.27','172.17.8.28','172.17.8.29','172.17.8.53','172.17.8.55','172.17.8.60','172.17.8.61','172.17.8.64','172.17.8.65','172.17.8.68','172.17.8.72','172.17.8.76','172.17.8.94','172.17.8.95','172.17.8.96','172.17.8.97','172.17.8.98','172.17.8.99','172.17.8.100','172.17.8.102','172.17.8.127','172.17.8.130','172.17.8.131','172.17.8.133','172.17.8.134','172.17.8.135','172.17.8.137','172.17.8.138','172.17.8.139','172.17.8.141','172.17.8.142','172.17.8.145','172.17.8.146','172.17.8.149','172.17.8.150','172.17.8.153','172.17.8.154','172.17.8.157','172.17.8.158','172.17.8.160','172.17.8.161','172.17.8.164','172.17.8.165','172.17.8.168','172.17.8.169','172.17.8.172','172.17.8.173','172.17.7.204','172.17.7.91','172.17.8.58','172.17.8.91','172.17.8.115','172.17.8.82','172.17.8.83','172.17.8.84','172.17.8.50','172.17.9.52','172.17.8.67','172.17.8.115','172.17.8.117','172.17.8.121','172.17.8.124','172.17.8.128','172.17.8.132','172.17.8.136','172.17.8.140','172.17.8.144','172.17.8.148','172.17.8.152','172.17.8.156','172.17.8.51','172.17.8.52','172.17.8.90','172.17.8.114','172.17.6.119','172.17.6.39','172.17.6.130','172.17.7.109','172.17.6.134','172.17.8.57','172.17.8.62','172.17.8.71','172.17.8.106','172.17.8.163','172.17.8.166','172.17.8.170','172.17.8.108','172.17.8.109','172.17.8.110','172.17.8.111','172.17.8.42','172.17.8.79','172.17.8.80','172.17.8.122','172.17.9.20','172.17.8.81','172.17.8.107','172.17.8.119','172.17.6.118','172.25.2.210','172.25.2.208','172.17.7.218','172.17.7.212','172.17.7.83','172.17.7.243','172.17.7.100','172.17.6.115';;Prod;OldBuildIp
##'172.17.7.87','172.17.7.22','172.17.6.21','172.17.7.97','172.17.7.51','172.17.9.22','172.17.8.74','172.17.7.148','172.17.7.149','172.17.6.150','172.17.9.11','172.17.9.46','172.17.6.123','172.17.6.143','172.17.9.50','172.17.8.31','172.17.9.38','172.17.9.39','172.17.8.39','172.17.7.63','172.17.7.207','172.17.6.102','172.17.7.81','172.17.7.82','172.17.7.85','172.17.7.89','172.17.6.158','172.17.8.21','172.17.8.22','172.17.7.37','172.17.6.125','172.17.7.70','172.17.7.159','172.17.6.152','172.17.6.154','172.17.6.103','172.17.6.107','172.17.7.86','172.17.8.19','172.17.8.20','172.17.9.12','172.17.9.13','172.17.9.14','172.17.8.32','172.17.8.35','172.17.8.36','172.17.9.35','172.17.9.32','172.17.6.101','172.17.6.108','172.17.6.148','172.17.6.149','172.17.6.206','172.17.6.208','172.17.7.206','172.17.7.208','172.17.6.243','172.17.6.244','172.17.6.245','172.17.6.246','172.17.6.247','172.17.6.248','172.17.6.249','172.17.6.250','172.17.6.209','172.17.6.210','172.17.6.211','172.17.6.212','172.17.6.219','172.17.6.223','172.17.6.229','172.17.6.237','172.17.6.213','172.17.6.214','172.17.6.216','172.17.6.218','172.17.6.238','172.17.6.239','172.17.6.241','172.17.6.242','172.17.7.246','172.17.6.253','172.17.7.5','172.17.7.6','172.17.8.13','172.17.8.14','172.17.8.15','172.17.8.16','172.17.8.17','172.17.8.18','172.17.9.36','172.17.9.41','172.17.9.44','172.17.8.43','172.17.9.45','172.17.8.41','172.17.8.47','172.17.8.44','172.17.7.155','172.17.6.48','172.17.7.242','172.17.8.37','172.17.8.46','172.17.6.104','172.17.6.105','172.17.6.131','172.17.7.219','172.17.7.131','172.17.6.116','172.17.7.245','172.17.7.217','172.17.8.33','172.17.9.31','172.17.8.38','172.17.9.33','172.17.7.134','172.17.8.34','172.17.6.117','172.17.7.160','172.25.2.209','172.25.2.207','172.17.7.80','172.17.7.209','172.25.19.14','172.17.8.112','172.17.8.112','172.17.8.174','172.17.7.120','172.17.8.54','172.17.8.56','172.17.8.69','172.17.8.77','172.17.8.78','172.17.8.88','172.17.8.89','172.17.8.113','172.17.8.116','172.17.8.120','172.17.8.40','172.17.8.66','172.17.8.93','172.17.8.126','172.17.8.175','172.17.9.34','172.17.9.40','172.17.6.141','172.17.9.54','172.17.8.85','172.17.8.86','172.17.8.87','172.17.8.167','172.17.8.171','172.17.6.145','172.17.6.8','172.17.9.48','172.17.8.59','172.17.8.92','172.17.8.118','172.17.8.123','172.17.8.125','172.17.7.35','172.17.6.124','172.17.6.144','172.17.7.108','172.17.9.49','172.17.9.53','172.17.6.135','172.17.6.136','172.17.8.24','172.17.8.11','172.17.8.12','172.17.8.30','172.17.7.17','172.17.8.63','172.17.8.70','172.17.8.73','172.17.8.75','172.17.8.103','172.17.8.104','172.17.8.105','172.17.8.143','172.17.8.147','172.17.8.151','172.17.8.155','172.17.8.159','172.17.8.162','172.17.8.48','172.17.8.49','172.17.8.45','172.17.7.68','172.17.6.114','172.17.6.120','172.17.6.121','172.17.9.37','172.17.7.33','172.17.7.34','172.17.6.122','172.17.6.142','172.17.6.175','172.17.6.9','172.17.6.129','172.17.7.107','172.17.6.138','172.17.6.139','172.17.6.140','172.17.8.23','172.17.6.133','172.17.9.51','172.17.9.47','172.17.8.25','172.17.8.26','172.17.9.36','172.17.7.129','172.17.8.27','172.17.8.28','172.17.8.29','172.17.8.53','172.17.8.55','172.17.8.60','172.17.8.61','172.17.8.64','172.17.8.65','172.17.8.68','172.17.8.72','172.17.8.76','172.17.8.94','172.17.8.95','172.17.8.96','172.17.8.97','172.17.8.98','172.17.8.99','172.17.8.100','172.17.8.102','172.17.8.127','172.17.8.130','172.17.8.131','172.17.8.133','172.17.8.134','172.17.8.135','172.17.8.137','172.17.8.138','172.17.8.139','172.17.8.141','172.17.8.142','172.17.8.145','172.17.8.146','172.17.8.149','172.17.8.150','172.17.8.153','172.17.8.154','172.17.8.157','172.17.8.158','172.17.8.160','172.17.8.161','172.17.8.164','172.17.8.165','172.17.8.168','172.17.8.169','172.17.8.172','172.17.8.173','172.17.7.204','172.17.7.91','172.17.8.58','172.17.8.91','172.17.8.115','172.17.8.82','172.17.8.83','172.17.8.84','172.17.8.50','172.17.9.52','172.17.8.67','172.17.8.115','172.17.8.117','172.17.8.121','172.17.8.124','172.17.8.128','172.17.8.132','172.17.8.136','172.17.8.140','172.17.8.144','172.17.8.148','172.17.8.152','172.17.8.156','172.17.8.51','172.17.8.52','172.17.8.90','172.17.8.114','172.17.6.119','172.17.6.39','172.17.6.130','172.17.7.109','172.17.6.134','172.17.8.57','172.17.8.62','172.17.8.71','172.17.8.106','172.17.8.163','172.17.8.166','172.17.8.170','172.17.8.108','172.17.8.109','172.17.8.110','172.17.8.111','172.17.8.42','172.17.8.79','172.17.8.80','172.17.8.122','172.17.9.20','172.17.8.81','172.17.8.107','172.17.8.119','172.17.6.118','172.25.2.210','172.25.2.208','172.17.7.218','172.17.7.212','172.17.7.83','172.17.7.243','172.17.7.100','172.17.6.115';;Prod;BuildIp

###IPs;Timestamp;EnvName;IpType;
### If providing explicit timestGamp, give time in PST.
## Env Yodlee ###
###'172.17.7.33'; sysdate-12/24;Yodlee;NonBuildIp
##'172.17.7.33'; ;Yodlee;NonBuildIp
##'172.17.6.170'; to_date('07-10-2015 00:00','dd-MM-yyyy hh24:mi')) and TIMESTAMP<(to_date('08-10-2015 12:00','dd-MM-yyyy hh24:mi');Yodlee;OldBuildIp
##'172.17.6.170'; ;Yodlee;OldBuildIp
##'172.17.6.170'; sysdate-12/24;Yodlee;BuildIp
##'172.17.6.170'; ;Yodlee;BuildIp
## Env SDKEE ##
##'172.17.7.204','172.17.7.216','172.17.7.223'; ;SDKEE;NonBuildIp
##'172.17.6.151','172.17.8.166','172.17.6.134'; ;SDKEE;OldBuildIp
##'172.17.6.151','172.17.8.166','172.17.6.134'; ;SDKEE;BuildIp
## Env LBE ##
##'172.17.6.27','172.17.6.30','172.17.6.39'; ;LBE;NonBuildIp
##'172.17.6.114','172.17.6.100','172.17.6.50'; ;LBE;OldBuildIp
##'172.17.6.114','172.17.6.100','172.17.6.50'; ;LBE;BuildIp
## Env AUS ##
##'10.22.25.92'; ;AUS;NonBuildIp
##'10.22.25.129'; ;AUS;OldBuildIp
##'10.22.25.129'; ;AUS;BuildIp
## Env Compass ##
##'172.17.8.115'; ;Compass;NonBuildIp
##'172.17.8.82'; ;Compass;OldBuildIp
##'172.17.8.82'; ;Compass;BuildIp
##'172.17.7.87','172.17.8.112','172.17.7.22','172.17.8.74','172.17.8.174','172.17.7.148','172.17.9.11','172.17.9.46','172.17.6.123','172.17.9.50','172.17.7.120','172.17.8.56','172.17.8.88','172.17.8.89','172.17.8.116','172.17.8.120','172.17.9.38','172.17.9.39','172.17.8.175','172.17.9.27','172.17.7.63','172.17.7.207','172.17.6.102','172.17.7.81','172.17.9.34','172.17.6.141','172.17.8.85','172.17.8.86','172.17.8.87','172.17.8.171','172.17.9.134','172.17.9.135','172.17.9.136','172.17.9.137','172.17.9.138','172.17.9.139','172.17.9.140','172.17.9.48','172.17.8.59','172.17.8.92','172.17.8.118','172.17.8.123','172.17.8.125','10.7.13.137','10.7.13.244','172.17.7.159','172.17.9.12','172.17.9.13','172.17.9.14','172.17.9.35','172.17.9.32','172.17.7.35','172.17.9.49','172.17.9.53','172.17.6.135','172.17.6.136','172.17.8.24','172.17.8.75','172.17.8.103','172.17.8.104','172.17.8.105','172.17.8.143','172.17.8.147','172.17.8.151','172.17.8.155','172.17.8.159','172.17.8.162','172.17.7.106','10.7.13.240','172.17.7.101','172.17.7.31','172.17.6.247','172.17.6.248','172.17.6.249','172.17.6.229','172.17.6.175','172.17.7.107','172.17.9.36','172.17.8.27','172.17.8.168','172.17.8.169','172.17.8.172','172.17.8.173','172.17.6.226','172.17.7.26','172.17.6.109','172.17.6.131','172.17.7.155','172.17.8.91','172.17.8.115','172.17.9.52','172.17.8.67','172.17.8.115','172.17.8.132','172.17.8.136','172.17.8.140','172.17.8.144','172.17.8.148','172.17.8.152','172.17.8.156','172.17.6.104','172.17.9.31','172.17.9.33','172.17.6.39','172.17.6.130','172.17.7.109','172.17.6.134','172.17.8.163','172.17.8.166','172.17.8.170','172.17.7.134','172.17.8.108','172.17.8.109','172.17.8.34','172.17.8.110','172.17.8.111','172.17.8.42','172.17.8.79','172.17.8.80','172.17.8.122','172.17.7.160','172.25.2.210','172.25.2.208','172.17.7.80','172.17.7.212','172.17.7.243','172.17.8.90','10.7.13.137','10.7.13.241','10.7.13.237','10.7.13.251','10.7.13.246','10.7.13.154','10.7.13.155','10.7.13.156','10.7.13.162','10.7.13.163','10.7.13.164','10.7.13.165','10.7.13.166','10.7.13.167','10.7.13.168','10.7.13.169','10.7.13.170','10.7.13.171','10.7.13.172','10.7.13.173','10.7.13.174','10.7.13.175','10.30.2.28','10.30.2.30','10.30.2.32','10.30.2.33','10.30.2.34','10.30.2.35','10.30.2.36','10.30.2.37','10.30.2.38','10.7.13.254','10.7.13.250','10.7.13.249','10.7.13.248','10.7.13.247','10.7.13.242','10.7.13.243','10.7.13.139','10.7.13.133','10.7.13.140','10.7.13.141','10.7.13.142','10.7.13.143','10.8.0.161','10.8.0.162','10.8.0.163','10.8.0.164','10.8.0.170','10.8.0.171','10.8.0.172','10.8.0.173','10.8.0.174','10.8.0.166','10.8.0.167','10.8.0.175','10.8.0.177','172.25.35.11','172.25.35.13','172.25.35.14','172.35.35.9','172.35.35.10','172.35.35.11','172.35.35.12','172.35.35.13','172.35.35.14','10.30.1.20','10.30.1.21','10.30.1.22','10.30.1.23','10.30.1.24','10.30.1.25','10.30.1.26','10.30.1.27','10.30.1.28','10.30.1.29','10.30.1.30','10.30.1.31','10.30.1.32','10.30.1.33','10.30.1.34','172.25.19.14','172.25.19.15','172.25.19.13','172.17.9.15','172.17.6.26','172.17.9.16','172.17.9.17','172.17.
## 7.241','172.17.9.18','172.17.7.88','172.17.7.213','172.17.6.34','172.17.6.35','172.17.6.46','172.17.6.47','172.17.6.14','172.17.6.15','172.17.7.88','172.17.7.213','172.35.69.13','172.17.7.98','172.17.7.99','172.17.6.12','172.17.6.13','172.17.6.170','172.17.9.18','172.17.9.111','172.17.9.112','172.17.9.113','172.17.9.114','172.17.9.115','172.17.9.116','172.17.9.117','172.17.9.118','172.17.9.119','172.17.9.120','172.17.9.121','172.17.9.122','172.17.9.123','172.17.9.124','172.17.9.125','172.17.9.126','172.17.9.127','172.17.9.128','172.17.9.129','172.17.9.130','172.17.9.131','172.17.9.132','172.17.9.133','172.17.9.134'; ;PROD;NonBuildIp
